Year,Estado,Hombres,Mujeres,Total,%ofWomen,%ofMen
2010,Aguascalientes,65,10,75,13.33,86.67
2011,Aguascalientes,69,13,82,15.85,84.15
2012,Aguascalientes,33,12,45,26.67,73.33
2013,Aguascalientes,36,9,45,20.00,80.00
2014,Aguascalientes,42,4,46,8.70,91.30
2015,Aguascalientes,38,7,45,15.56,84.44
2016,Aguascalientes,42,4,46,8.70,91.30
2017,Aguascalientes,76,8,84,9.52,90.48
2018,Aguascalientes,73,9,82,10.98,89.02
2010,Baja California,1408,117,1525,7.67,92.33
2011,Baja California,708,94,802,11.72,88.28
2012,Baja California,500,77,577,13.34,86.66
2013,Baja California,684,76,760,10.00,90.00
2014,Baja California,630,77,707,10.89,89.11
2015,Baja California,744,109,853,12.78,87.22
2016,Baja California,1019,130,1149,11.31,88.69
2017,Baja California,1955,205,2160,9.49,90.51
2018,Baja California,2603,272,2875,9.46,90.54
2010,Baja California Sur,45,10,55,18.18,81.82
2011,Baja California Sur,34,8,42,19.05,80.95
2012,Baja California Sur,33,4,37,10.81,89.19
2013,Baja California Sur,35,12,47,25.53,74.47
2014,Baja California Sur,82,10,92,10.87,89.13
2015,Baja California Sur,158,22,180,12.22,87.78
2016,Baja California Sur,224,14,238,5.88,94.12
2017,Baja California Sur,673,77,750,10.27,89.73
2018,Baja California Sur,169,31,200,15.50,84.50
2010,Campeche,39,9,48,18.75,81.25
2011,Campeche,39,8,47,17.02,82.98
2012,Campeche,65,15,80,18.75,81.25
2013,Campeche,59,12,71,16.90,83.10
2014,Campeche,63,15,78,19.23,80.77
2015,Campeche,58,9,67,13.43,86.57
2016,Campeche,82,10,92,10.87,89.13
2017,Campeche,72,6,78,7.69,92.31
2018,Campeche,65,14,79,17.72,82.28
2010,Chiapas,176,22,198,11.11,88.89
2011,Chiapas,160,24,184,13.04,86.96
2012,Chiapas,332,57,389,14.65,85.35
2013,Chiapas,406,85,491,17.31,82.69
2014,Chiapas,395,65,460,14.13,85.87
2015,Chiapas,473,66,539,12.24,87.76
2016,Chiapas,472,80,552,14.49,85.51
2017,Chiapas,525,66,591,11.17,88.83
2018,Chiapas,610,52,662,7.85,92.15
2010,Chihuahua,5816,580,6396,9.07,90.93
2011,Chihuahua,4084,410,4494,9.12,90.88
2012,Chihuahua,2498,269,2767,9.72,90.28
2013,Chihuahua,1937,187,2124,8.80,91.20
2014,Chihuahua,1580,172,1752,9.82,90.18
2015,Chihuahua,1394,142,1536,9.24,90.76
2016,Chihuahua,1614,170,1784,9.53,90.47
2017,Chihuahua,1990,258,2248,11.48,88.52
2018,Chihuahua,2695,279,2974,9.38,90.62
2010,Ciudad de México,932,145,1077,13.46,86.54
2011,Ciudad de México,955,140,1095,12.79,87.21
2012,Ciudad de México,963,122,1085,11.24,88.76
2013,Ciudad de México,964,146,1110,13.15,86.85
2014,Ciudad de México,946,152,1098,13.84,86.16
2015,Ciudad de México,945,135,1080,12.50,87.50
2016,Ciudad de México,1133,146,1279,11.42,88.58
2017,Ciudad de México,1177,143,1320,10.83,89.17
2018,Ciudad de México,1331,138,1469,9.39,90.61
2010,Coahuila de Zaragoza,389,60,449,13.36,86.64
2011,Coahuila de Zaragoza,670,60,730,8.22,91.78
2012,Coahuila de Zaragoza,1023,132,1155,11.43,88.57
2013,Coahuila de Zaragoza,694,106,800,13.25,86.75
2014,Coahuila de Zaragoza,405,63,468,13.46,86.54
